posting_date,transaction_date,description,category,type,amount,running_balance,check_number,reference_id,channel
2025-02-15,2025-02-14,HOME DEPOT #348 CAMBRIDGE MA,Shopping,Debit,-140.41,1825.93,,POS-250215-884139,POS
2025-02-16,2025-02-16,VERIZON WIRELESS,Utilities,Debit,-148.32,1677.61,,ACH-250216-945243,ACH
2025-02-16,2025-02-15,DUNKIN #836 MEDFORD MA,Dining,Debit,-21.88,1655.73,,POS-250216-783270,POS
2025-02-17,2025-02-16,SHAKE SHACK #391 QUINCY MA,Dining,Debit,-23.34,1632.39,,POS-250217-470316,POS
2025-02-17,2025-02-16,HOME DEPOT #902 MEDFORD MA,Shopping,Debit,-73.89,1558.50,,POS-250217-616293,POS
2025-02-18,2025-02-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,1373.50,,ACH-250218-917028,ACH
2025-02-19,2025-02-19,NETFLIX.COM,Subscription,Debit,-22.99,1350.51,,ACH-250219-953849,ACH
2025-02-20,2025-02-19,SWEETGREEN #269 QUINCY MA,Dining,Debit,-30.87,1319.64,,POS-250220-416402,POS
2025-02-20,2025-02-19,DUNKIN #426 BROOKLINE MA,Dining,Debit,-17.50,1302.14,,POS-250220-312143,POS
2025-02-22,2025-02-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,5635.37,6937.51,,ACH-250222-391524,ACH
2025-02-23,2025-02-22,GULF #263 MEDFORD MA,Gas/Fuel,Debit,-35.19,6902.32,,POS-250223-757755,POS
2025-02-23,2025-02-22,APPLE.COM/BILL,Miscellaneous,Debit,-65.63,6836.69,,POS-250223-626061,POS
2025-02-24,2025-02-24,SUMMIT DEBT RESOLUTION DRAFT,Loan/Card Pmt,Debit,-1433.33,5403.36,,ACH-250224-285178,ACH
2025-02-25,2025-02-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,5043.36,,XFER-250225-600868,XFER
2025-03-03,2025-03-02,ZARA #318 BROOKLINE MA,Shopping,Debit,-147.01,4896.35,,POS-250303-696125,POS
2025-03-04,2025-03-04,ZELLE TRANSFER,Miscellaneous,Debit,-50.36,4845.99,,XFER-250304-341552,XFER
2025-03-05,2025-03-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,4801.99,,ACH-250305-484560,ACH
2025-03-05,2025-03-05,PLANET FITNESS,Subscription,Debit,-24.99,4777.00,,ACH-250305-636028,ACH
2025-03-05,2025-03-05,ADOBE CREATIVE,Subscription,Debit,-59.99,4717.01,,ACH-250305-624316,ACH
2025-03-06,2025-03-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-465.41,4251.60,,ACH-250306-172590,ACH
2025-03-07,2025-03-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,7090.50,,ACH-250307-997519,ACH
2025-03-07,2025-03-06,STOP & SHOP #494 BOSTON MA,Groceries,Debit,-72.17,7018.33,,POS-250307-571777,POS
2025-03-08,2025-03-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,3706.57,,ACH-250308-442027,ACH
2025-03-09,2025-03-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,3094.14,,ACH-250309-493476,ACH
2025-03-09,2025-03-09,EVERSOURCE ENERGY,Utilities,Debit,-113.71,2980.43,,ACH-250309-709523,ACH
2025-03-09,2025-03-08,STAR MARKET #857 NEWTON MA,Groceries,Debit,-111.06,2869.37,,POS-250309-864837,POS
2025-03-10,2025-03-09,SHAKE SHACK #304 QUINCY MA,Dining,Debit,-24.95,2844.42,,POS-250310-726790,POS
2025-03-11,2025-03-11,NATIONAL GRID GAS,Utilities,Debit,-126.26,2718.16,,ACH-250311-532220,ACH
2025-03-11,2025-03-10,WHOLE FOODS #725 CAMBRIDGE MA,Groceries,Debit,-118.63,2599.53,,POS-250311-347319,POS
2025-03-11,2025-03-10,DOORDASH #541 BOSTON MA,Dining,Debit,-37.86,2561.67,,POS-250311-703459,POS
2025-03-11,2025-03-10,TATTE BAKERY #824 CAMBRIDGE MA,Dining,Debit,-11.04,2550.63,,POS-250311-307325,POS
2025-03-11,2025-03-10,GULF #115 SOMERVILLE MA,Gas/Fuel,Debit,-63.51,2487.12,,POS-250311-778053,POS
2025-03-12,2025-03-12,BOSTON WATER & SEWER,Utilities,Debit,-59.34,2427.78,,ACH-250312-144799,ACH
2025-03-12,2025-03-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,2388.79,,ACH-250312-548561,ACH
2025-03-14,2025-03-14,COMCAST XFINITY,Utilities,Debit,-89.99,2298.80,,ACH-250314-217388,ACH
2025-03-14,2025-03-13,GULF #757 QUINCY MA,Gas/Fuel,Debit,-60.73,2238.07,,POS-250314-555737,POS
2025-03-15,2025-03-15,SPOTIFY USA,Subscription,Debit,-16.99,2221.08,,ACH-250315-528318,ACH
2025-03-15,2025-03-14,LEGAL SEA FOODS #903 SOMERVILLE MA,Dining,Debit,-10.02,2211.06,,POS-250315-901797,POS
2025-03-16,2025-03-16,VERIZON WIRELESS,Utilities,Debit,-148.32,2062.74,,ACH-250316-371314,ACH
2025-03-16,2025-03-15,BEST BUY #543 SOMERVILLE MA,Shopping,Debit,-145.63,1917.11,,POS-250316-597591,POS
2025-03-16,2025-03-15,UBER #182 BROOKLINE MA,Transit/Parking,Debit,-27.87,1889.24,,POS-250316-462309,POS
2025-03-18,2025-03-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,1704.24,,ACH-250318-806823,ACH
2025-03-19,2025-03-19,NETFLIX.COM,Subscription,Debit,-22.99,1681.25,,ACH-250319-784821,ACH
2025-03-19,2025-03-18,BP #517 CAMBRIDGE MA,Gas/Fuel,Debit,-32.57,1648.68,,POS-250319-653879,POS
2025-03-20,2025-03-19,WHOLE FOODS #954 SOMERVILLE MA,Groceries,Debit,-48.37,1600.31,,POS-250320-470515,POS
2025-03-21,2025-03-20,FLOUR BAKERY #926 CAMBRIDGE MA,Dining,Debit,-20.29,1580.02,,POS-250321-272459,POS
2025-03-22,2025-03-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,4992.95,6572.97,,ACH-250322-829564,ACH
2025-03-24,2025-03-24,SUMMIT DEBT RESOLUTION DRAFT,Loan/Card Pmt,Debit,-1433.33,5139.64,,ACH-250324-182266,ACH
2025-03-25,2025-03-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,4779.64,,XFER-250325-869423,XFER
2025-03-26,2025-03-25,STOP & SHOP #258 QUINCY MA,Groceries,Debit,-77.47,4702.17,,POS-250326-691650,POS
2025-03-26,2025-03-25,LYFT #681 CAMBRIDGE MA,Transit/Parking,Debit,-23.00,4679.17,,POS-250326-960802,POS
2025-03-27,2025-03-26,LAZ PARKING #778 SOMERVILLE MA,Transit/Parking,Debit,-28.21,4650.96,,POS-250327-816825,POS
2025-04-02,2025-04-01,STAR MARKET #516 MEDFORD MA,Groceries,Debit,-101.14,4549.82,,POS-250402-967318,POS
2025-04-02,2025-04-01,GULF #499 BOSTON MA,Gas/Fuel,Debit,-34.01,4515.81,,POS-250402-251595,POS
2025-04-03,2025-04-02,TATTE BAKERY #336 BROOKLINE MA,Dining,Debit,-17.70,4498.11,,POS-250403-767563,POS
2025-04-04,2025-04-03,CVS PHARMACY #134 SOMERVILLE MA,Shopping,Debit,-141.46,4356.65,,POS-250404-879415,POS
2025-04-04,2025-04-03,VENMO PAYMENT,Miscellaneous,Debit,-71.09,4285.56,,POS-250404-819193,POS
2025-04-05,2025-04-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,4241.56,,ACH-250405-136942,ACH
2025-04-05,2025-04-05,PLANET FITNESS,Subscription,Debit,-24.99,4216.57,,ACH-250405-410256,ACH
2025-04-05,2025-04-05,ADOBE CREATIVE,Subscription,Debit,-59.99,4156.58,,ACH-250405-265782,ACH
2025-04-06,2025-04-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-436.38,3720.20,,ACH-250406-967393,ACH
2025-04-07,2025-04-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,6559.10,,ACH-250407-425519,ACH
2025-04-08,2025-04-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,3247.34,,ACH-250408-449485,ACH
2025-04-09,2025-04-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,2634.91,,ACH-250409-277751,ACH
2025-04-09,2025-04-09,EVERSOURCE ENERGY,Utilities,Debit,-141.16,2493.75,,ACH-250409-821327,ACH
2025-04-10,2025-04-09,FLOUR BAKERY #122 NEWTON MA,Dining,Debit,-32.99,2460.76,,POS-250410-360435,POS
2025-04-11,2025-04-11,NATIONAL GRID GAS,Utilities,Debit,-111.60,2349.16,,ACH-250411-333853,ACH
2025-04-11,2025-04-10,WHOLE FOODS #419 MEDFORD MA,Groceries,Debit,-117.56,2231.60,,POS-250411-475879,POS
2025-04-11,2025-04-10,STAR MARKET #651 NEWTON MA,Groceries,Debit,-110.85,2120.75,,POS-250411-397066,POS
2025-04-11,2025-04-10,COSTCO WHOLESALE #586 BOSTON MA,Groceries,Debit,-79.54,2041.21,,POS-250411-571418,POS
2025-04-12,2025-04-12,BOSTON WATER & SEWER,Utilities,Debit,-50.49,1990.72,,ACH-250412-159278,ACH
2025-04-12,2025-04-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,1951.73,,ACH-250412-563941,ACH
2025-04-14,2025-04-14,COMCAST XFINITY,Utilities,Debit,-89.99,1861.74,,ACH-250414-496130,ACH
2025-04-14,2025-04-13,UBER #778 NEWTON MA,Transit/Parking,Debit,-8.99,1852.75,,POS-250414-534955,POS
2025-04-15,2025-04-15,SPOTIFY USA,Subscription,Debit,-16.99,1835.76,,ACH-250415-382701,ACH
2025-04-16,2025-04-16,VERIZON WIRELESS,Utilities,Debit,-148.32,1687.44,,ACH-250416-141652,ACH
2025-04-16,2025-04-15,CVS PHARMACY #324 MEDFORD MA,Shopping,Debit,-43.63,1643.81,,POS-250416-953684,POS
2025-04-17,2025-04-16,SWEETGREEN #331 NEWTON MA,Dining,Debit,-17.70,1626.11,,POS-250417-872513,POS
2025-04-18,2025-04-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,1441.11,,ACH-250418-969422,ACH
2025-04-19,2025-04-19,NETFLIX.COM,Subscription,Debit,-22.99,1418.12,,ACH-250419-492567,ACH
2025-04-20,2025-04-19,STAR MARKET #732 QUINCY MA,Groceries,Debit,-102.04,1316.08,,POS-250420-718293,POS
2025-04-22,2025-04-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,5824.33,7140.41,,ACH-250422-686100,ACH
2025-04-22,2025-04-21,SHAKE SHACK #925 BROOKLINE MA,Dining,Debit,-41.30,7099.11,,POS-250422-835826,POS
2025-04-22,2025-04-21,LEGAL SEA FOODS #881 BOSTON MA,Dining,Debit,-38.27,7060.84,,POS-250422-896440,POS
2025-04-23,2025-04-22,LYFT #974 BOSTON MA,Transit/Parking,Debit,-19.14,7041.70,,POS-250423-126867,POS
2025-04-24,2025-04-24,SUMMIT DEBT RESOLUTION DRAFT,Loan/Card Pmt,Debit,-1433.33,5608.37,,ACH-250424-468108,ACH
2025-04-24,2025-04-23,BP #290 BOSTON MA,Gas/Fuel,Debit,-49.92,5558.45,,POS-250424-563168,POS
2025-04-24,2025-04-23,LAZ PARKING #295 SOMERVILLE MA,Transit/Parking,Debit,-16.59,5541.86,,POS-250424-999848,POS
2025-04-25,2025-04-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,5181.86,,XFER-250425-906268,XFER
2025-04-27,2025-04-26,SHELL #672 BOSTON MA,Gas/Fuel,Debit,-60.22,5121.64,,POS-250427-600868,POS
2025-05-03,2025-05-02,COSTCO WHOLESALE #724 SOMERVILLE MA,Groceries,Debit,-110.44,5011.20,,POS-250503-126793,POS
2025-05-03,2025-05-02,BOSTON PARKING CLERK #688 NEWTON MA,Transit/Parking,Debit,-8.60,5002.60,,POS-250503-483253,POS
2025-05-04,2025-05-03,ANNA'S TAQUERIA #939 BROOKLINE MA,Dining,Debit,-32.84,4969.76,,POS-250504-224705,POS
2025-05-05,2025-05-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,4925.76,,ACH-250505-322414,ACH
2025-05-05,2025-05-05,PLANET FITNESS,Subscription,Debit,-24.99,4900.77,,ACH-250505-555502,ACH
2025-05-05,2025-05-05,ADOBE CREATIVE,Subscription,Debit,-59.99,4840.78,,ACH-250505-133665,ACH
2025-05-06,2025-05-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-476.83,4363.95,,ACH-250506-118239,ACH
2025-05-06,2025-05-05,NORDSTROM RACK #643 CAMBRIDGE MA,Shopping,Debit,-74.80,4289.15,,POS-250506-426669,POS
2025-05-07,2025-05-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,7128.05,,ACH-250507-821867,ACH
2025-05-08,2025-05-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,3816.29,,ACH-250508-258794,ACH
2025-05-09,2025-05-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,3203.86,,ACH-250509-424456,ACH
2025-05-09,2025-05-09,EVERSOURCE ENERGY,Utilities,Debit,-139.09,3064.77,,ACH-250509-203067,ACH
2025-05-09,2025-05-08,MBTA CHARLIE #585 SOMERVILLE MA,Transit/Parking,Debit,-4.14,3060.63,,POS-250509-193981,POS
2025-05-10,2025-05-09,SHELL #200 QUINCY MA,Gas/Fuel,Debit,-31.71,3028.92,,POS-250510-927962,POS
2025-05-11,2025-05-11,NATIONAL GRID GAS,Utilities,Debit,-100.13,2928.79,,ACH-250511-748032,ACH
2025-05-11,2025-05-10,SHELL #447 SOMERVILLE MA,Gas/Fuel,Debit,-43.10,2885.69,,POS-250511-399112,POS
2025-05-11,2025-05-10,LAZ PARKING #718 BROOKLINE MA,Transit/Parking,Debit,-23.72,2861.97,,POS-250511-901897,POS
2025-05-12,2025-05-12,BOSTON WATER & SEWER,Utilities,Debit,-70.47,2791.50,,ACH-250512-791265,ACH
2025-05-12,2025-05-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,2752.51,,ACH-250512-368009,ACH
2025-05-12,2025-05-11,COSTCO WHOLESALE #991 SOMERVILLE MA,Groceries,Debit,-67.53,2684.98,,POS-250512-499631,POS
2025-05-12,2025-05-11,ZARA #857 QUINCY MA,Shopping,Debit,-20.90,2664.08,,POS-250512-987401,POS
2025-05-13,2025-05-12,SHAKE SHACK #162 QUINCY MA,Dining,Debit,-36.29,2627.79,,POS-250513-565189,POS
2025-05-14,2025-05-14,COMCAST XFINITY,Utilities,Debit,-89.99,2537.80,,ACH-250514-300290,ACH
2025-05-15,2025-05-15,SPOTIFY USA,Subscription,Debit,-16.99,2520.81,,ACH-250515-831611,ACH
2025-05-16,2025-05-16,VERIZON WIRELESS,Utilities,Debit,-148.32,2372.49,,ACH-250516-230266,ACH
2025-05-18,2025-05-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,2187.49,,ACH-250518-592198,ACH
2025-05-19,2025-05-19,NETFLIX.COM,Subscription,Debit,-22.99,2164.50,,ACH-250519-858619,ACH
2025-05-19,2025-05-18,STOP & SHOP #707 CAMBRIDGE MA,Groceries,Debit,-95.42,2069.08,,POS-250519-375852,POS
2025-05-19,2025-05-18,TRADER JOE'S #698 BOSTON MA,Groceries,Debit,-76.51,1992.57,,POS-250519-936178,POS
2025-05-19,2025-05-18,VENMO PAYMENT,Miscellaneous,Debit,-73.28,1919.29,,POS-250519-780888,POS
2025-05-21,2025-05-20,SHAKE SHACK #933 NEWTON MA,Dining,Debit,-16.47,1902.82,,POS-250521-492038,POS
2025-05-22,2025-05-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,5257.47,7160.29,,ACH-250522-100529,ACH
2025-05-22,2025-05-21,SHELL #784 SOMERVILLE MA,Gas/Fuel,Debit,-63.68,7096.61,,POS-250522-886980,POS
2025-05-23,2025-05-22,UBER EATS #651 CAMBRIDGE MA,Dining,Debit,-32.72,7063.89,,POS-250523-107530,POS
2025-05-24,2025-05-24,SUMMIT DEBT RESOLUTION DRAFT,Loan/Card Pmt,Debit,-1433.33,5630.56,,ACH-250524-166874,ACH
2025-05-25,2025-05-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,5270.56,,XFER-250525-946393,XFER
2025-05-26,2025-05-25,COSTCO WHOLESALE #969 QUINCY MA,Groceries,Debit,-138.25,5132.31,,POS-250526-734550,POS
2025-05-26,2025-05-25,ANNA'S TAQUERIA #713 CAMBRIDGE MA,Dining,Debit,-11.06,5121.25,,POS-250526-448334,POS
2025-06-03,2025-06-02,LEGAL SEA FOODS #164 NEWTON MA,Dining,Debit,-18.43,5102.82,,POS-250603-931548,POS
2025-06-04,2025-06-03,SWEETGREEN #841 MEDFORD MA,Dining,Debit,-18.70,5084.12,,POS-250604-518816,POS
2025-06-04,2025-06-03,BOSTON PARKING CLERK #559 BOSTON MA,Transit/Parking,Debit,-18.22,5065.90,,POS-250604-164859,POS
2025-06-05,2025-06-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,5021.90,,ACH-250605-436727,ACH
2025-06-05,2025-06-05,PLANET FITNESS,Subscription,Debit,-24.99,4996.91,,ACH-250605-682195,ACH
2025-06-05,2025-06-05,ADOBE CREATIVE,Subscription,Debit,-59.99,4936.92,,ACH-250605-910136,ACH
2025-06-05,2025-06-04,TRADER JOE'S #325 QUINCY MA,Groceries,Debit,-66.76,4870.16,,POS-250605-753799,POS
2025-06-05,2025-06-04,DUNKIN #295 BROOKLINE MA,Dining,Debit,-25.20,4844.96,,POS-250605-845049,POS
2025-06-06,2025-06-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-464.28,4380.68,,ACH-250606-997131,ACH
2025-06-06,2025-06-05,TRADER JOE'S #886 BROOKLINE MA,Groceries,Debit,-81.29,4299.39,,POS-250606-609639,POS
2025-06-06,2025-06-05,TRADER JOE'S #137 BROOKLINE MA,Groceries,Debit,-136.73,4162.66,,POS-250606-207603,POS
2025-06-07,2025-06-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,7001.56,,ACH-250607-297985,ACH
2025-06-07,2025-06-06,GULF #938 SOMERVILLE MA,Gas/Fuel,Debit,-60.01,6941.55,,POS-250607-444153,POS
2025-06-08,2025-06-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,3629.79,,ACH-250608-899930,ACH
2025-06-09,2025-06-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,3017.36,,ACH-250609-665519,ACH
2025-06-09,2025-06-09,EVERSOURCE ENERGY,Utilities,Debit,-162.47,2854.89,,ACH-250609-499358,ACH
2025-06-10,2025-06-09,DUNKIN #111 SOMERVILLE MA,Dining,Debit,-32.00,2822.89,,POS-250610-548534,POS
2025-06-11,2025-06-11,NATIONAL GRID GAS,Utilities,Debit,-84.37,2738.52,,ACH-250611-991043,ACH
2025-06-12,2025-06-12,BOSTON WATER & SEWER,Utilities,Debit,-44.97,2693.55,,ACH-250612-148088,ACH
2025-06-12,2025-06-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,2654.56,,ACH-250612-499745,ACH
2025-06-12,2025-06-11,STOP & SHOP #335 SOMERVILLE MA,Groceries,Debit,-94.18,2560.38,,POS-250612-498744,POS
2025-06-13,2025-06-12,SHELL #800 BROOKLINE MA,Gas/Fuel,Debit,-48.48,2511.90,,POS-250613-191784,POS
